Datetime,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature
2017/11/29,43,22
2017/11/30,41,19
2017/12/1,51,20
2017/12/2,51,21
2017/12/3,35,19
2017/12/4,33,14
2017/12/5,43,10
2017/12/6,48,13
2017/12/7,53,11
2017/12/8,56,14
2017/12/9,56,13
2017/12/10,56,12
2017/12/11,57,13
2017/12/12,50,9
2017/12/13,51,13
2017/12/14,53,12
2017/12/15,47,17
2017/12/16,38,20
2017/12/17,42,14
2017/12/18,48,18
2017/12/19,49,22
2017/12/20,30,4
2017/12/21,26,1
2017/12/22,33,6
2017/12/23,37,22
2017/12/24,39,24
2017/12/25,47,20
2017/12/26,46,15
2017/12/27,49,16
2017/12/28,52,14
2017/12/29,58,14
2017/12/30,53,30
2017/12/31,53,26
2018/1/1,56,23
2018/1/2,55,21
2018/1/3,54,30
2018/1/4,56,34
2018/1/5,55,38
2018/1/6,47,24
2018/1/7,48,18
2018/1/8,44,31
2018/1/9,49,35
2018/1/10,37,32
2018/1/11,50,30
2018/1/12,50,24
2018/1/13,53,23
2018/1/14,58,27
2018/1/15,57,27
2018/1/16,52,29
2018/1/17,56,30
2018/1/18,52,32
2018/1/19,36,20
2018/1/20,33,17
2018/1/21,37,14
2018/1/22,38,22
2018/1/23,40,17
2018/1/24,52,24
2018/1/25,37,17
2018/1/26,37,26
2018/1/27,43,29
2018/1/28,59,28
2018/1/29,54,30
2018/1/30,58,29
2018/1/31,52,23
2018/2/1,57,30
2018/2/2,60,24
2018/2/3,62,25
2018/2/4,60,23
2018/2/5,58,28
2018/2/6,55,18
2018/2/7,61,20
2018/2/8,65,23
2018/2/9,59,24
2018/2/10,46,15
2018/2/11,42,11
2018/2/12,35,23
2018/2/13,47,9
2018/2/14,46,24
2018/2/15,44,9
2018/2/16,51,11
2018/2/17,59,17
2018/2/18,41,20
2018/2/19,29,13
2018/2/20,30,0
2018/2/21,36,12
2018/2/22,31,18
2018/2/23,27,3
2018/2/24,33,12
2018/2/25,41,11
2018/2/26,34,19
2018/2/27,37,7
2018/2/28,39,11
2018/3/1,47,27
2018/3/2,36,16
2018/3/3,39,24
2018/3/4,36,19
2018/3/5,46,11
2018/3/6,56,17
2018/3/7,58,25
2018/3/8,52,37
2018/3/9,48,26
2018/3/10,53,22
2018/3/11,60,23
2018/3/12,63,23
2018/3/13,53,34
2018/3/14,39,28
2018/3/15,40,24
2018/3/16,35,22
2018/3/17,37,21
2018/3/18,47,22
2018/3/19,51,21
2018/3/20,48,31
2018/3/21,52,38
2018/3/22,48,32
2018/3/23,46,29
2018/3/24,43,17
2018/3/25,42,21
2018/3/26,48,17
2018/3/27,60,22
2018/3/28,63,25
2018/3/29,63,25
2018/3/30,69,23
2018/3/31,67,29
2018/4/1,63,26
2018/4/2,51,21
2018/4/3,64,14
2018/4/4,64,38
2018/4/5,56,40
2018/4/6,49,41
2018/4/7,53,41
2018/4/8,56,31
2018/4/9,71,26
2018/4/10,66,42
2018/4/11,57,31
2018/4/12,42,24
2018/4/13,56,22
2018/4/14,63,31
2018/4/15,62,32
2018/4/16,42,28
2018/4/17,46,23
2018/4/18,45,26
2018/4/19,56,33
2018/4/20,64,27
2018/4/21,70,30
2018/4/22,66,30
2018/4/23,68,33
2018/4/24,72,27
2018/4/25,79,34
2018/4/26,81,34
2018/4/27,65,37
2018/4/28,48,34
2018/4/29,48,31
2018/4/30,54,29
2018/5/1,59,31
2018/5/2,65,31
2018/5/3,73,31
2018/5/4,75,38
2018/5/5,74,41
2018/5/6,73,41
2018/5/7,77,34
2018/5/8,80,37
2018/5/9,72,44
2018/5/10,67,35
2018/5/11,57,38
2018/5/12,66,47
2018/5/13,74,40
2018/5/14,74,36
2018/5/15,73,37
2018/5/16,72,42
2018/5/17,62,46
2018/5/18,71,43
2018/5/19,74,36
2018/5/20,70,45
2018/5/21,74,39
2018/5/22,76,41
2018/5/23,74,47
2018/5/24,78,44
2018/5/25,58,45
2018/5/26,58,44
2018/5/27,74,40
2018/5/28,78,45
2018/5/29,82,44
2018/5/30,76,55
2018/5/31,77,52
2018/6/1,78,49
2018/6/2,79,46
2018/6/3,80,43
2018/6/4,81,40
2018/6/5,77,37
2018/6/6,80,37
2018/6/7,78,40
2018/6/8,79,39
2018/6/9,59,33
2018/6/10,67,30
2018/6/11,74,35
2018/6/12,87,40
2018/6/13,86,42
2018/6/14,81,46
2018/6/15,78,42
2018/6/16,76,40
2018/6/17,63,46
2018/6/18,71,38
2018/6/19,81,37
2018/6/20,87,43
2018/6/21,86,43
2018/6/22,86,43
2018/6/23,84,42
2018/6/24,92,44
2018/6/25,89,47
2018/6/26,83,41
2018/6/27,88,42
2018/6/28,78,49
2018/6/29,79,42
2018/6/30,86,49
2018/7/1,90,45
2018/7/2,86,45
2018/7/3,79,47
2018/7/4,87,40
2018/7/5,87,42
2018/7/6,79,45
2018/7/7,90,39
2018/7/8,93,44
2018/7/9,91,39
2018/7/10,90,44
2018/7/11,94,45
2018/7/12,98,51
2018/7/13,95,53
2018/7/14,97,60
2018/7/15,92,54
2018/7/16,93,46
2018/7/17,96,49
2018/7/18,97,49
2018/7/19,96,49
2018/7/20,95,47
2018/7/21,92,46
2018/7/22,92,47
2018/7/23,95,54
2018/7/24,97,54
2018/7/25,97,54
2018/7/26,98,52
2018/7/27,96,50
2018/7/28,94,44
2018/7/29,97,43
2018/7/30,95,53
2018/7/31,97,48
2018/8/1,96,49
2018/8/2,92,46
2018/8/3,87,44
2018/8/4,83,40
2018/8/5,86,38
2018/8/6,92,41
2018/8/7,97,44
2018/8/8,100,46
2018/8/9,102,48
2018/8/10,96,47
2018/8/11,94,47
2018/8/12,92,42
2018/8/13,93,40
2018/8/14,94,40
2018/8/15,92,52
2018/8/16,93,45
2018/8/17,88,44
2018/8/18,90,38
2018/8/19,92,41
2018/8/20,88,40
2018/8/21,84,47
2018/8/22,86,41
2018/8/23,87,40
2018/8/24,82,39
2018/8/25,83,37
2018/8/26,82,38
2018/8/27,78,44
2018/8/28,84,40
2018/8/29,86,39
2018/8/30,80,41
2018/8/31,81,41
2018/9/1,85,35
2018/9/2,89,36
2018/9/3,89,39
2018/9/4,91,40
2018/9/5,90,40
2018/9/6,89,39
2018/9/7,88,37
2018/9/8,84,39
2018/9/9,85,32
2018/9/10,84,38
2018/9/11,77,33
2018/9/12,68,35
2018/9/13,69,34
2018/9/14,74,26
2018/9/15,72,32
2018/9/16,74,25
2018/9/17,78,23
2018/9/18,76,27
2018/9/19,72,30
2018/9/20,79,26
2018/9/21,83,28
2018/9/22,81,33
2018/9/23,72,35
2018/9/24,76,25
2018/9/25,79,25
2018/9/26,85,27
2018/9/27,90,32
2018/9/28,86,33
2018/9/29,75,35
2018/9/30,69,36
2018/10/1,65,33
2018/10/2,72,45
2018/10/3,72,38
2018/10/4,52,40
2018/10/5,56,31
2018/10/6,56,38
2018/10/7,61,34
2018/10/8,62,38
2018/10/9,61,37
2018/10/10,56,31
2018/10/11,61,23
2018/10/12,68,24
2018/10/13,65,24
2018/10/14,56,24
2018/10/15,64,15
2018/10/16,69,20
2018/10/17,71,22
2018/10/18,72,24
2018/10/19,74,22
2018/10/20,75,24
2018/10/21,71,22
2018/10/22,71,24
2018/10/23,65,23
2018/10/24,62,30
2018/10/25,71,26
2018/10/26,72,29
2018/10/27,70,31
2018/10/28,63,32
2018/10/29,54,24
2018/10/30,54,14
2018/10/31,58,25
2018/11/1,65,30
2018/11/2,64,23
2018/11/3,59,23
2018/11/4,59,25
2018/11/5,52,19
2018/11/6,52,11
2018/11/7,50,7
2018/11/8,53,11
2018/11/9,60,5
2018/11/10,54,11
2018/11/11,56,7
2018/11/12,58,7
2018/11/13,61,18
2018/11/14,60,15
2018/11/15,61,17
